timestamp_ms,adc_value,status,heart_rate_bpm,state,loop_number,log_timestamp
260840,3617,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260844,3648,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260848,3671,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260852,3663,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260856,3732,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260860,3714,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260864,3744,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260868,3732,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260872,3750,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260876,3716,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260880,3681,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260884,3643,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260888,3586,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260892,3436,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260896,3458,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260900,3450,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260904,3342,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260908,3236,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260912,3184,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260916,3094,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260920,3083,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260924,3035,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260928,3011,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260932,2900,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260936,2858,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260940,2820,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260944,2820,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260948,2689,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260952,2699,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260956,2642,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260960,2637,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260964,2652,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260968,2612,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260972,2567,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260976,2610,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260980,2603,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260984,2550,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260988,2531,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260992,2501,0,70,NORMAL,261,2026-03-10T15:28:37.028331
260996,2587,0,70,NORMAL,261,2026-03-10T15:28:37.028331
261000,3750,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261004,3648,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261008,3687,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261012,3586,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261016,3618,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261020,3562,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261024,3574,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261028,3469,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261032,3420,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261036,3291,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261040,3279,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261044,3284,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261048,3223,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261052,3137,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261056,3030,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261060,2949,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261064,2955,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261068,2872,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261072,2808,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261076,2813,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261080,2757,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261084,2698,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261088,2673,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261092,2605,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261096,2594,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261100,2602,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261104,2576,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261108,2572,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261112,2570,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261116,2499,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261120,2527,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261124,2551,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261128,2509,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261132,2493,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261136,2513,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261140,2534,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261144,2543,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261148,2546,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261152,2547,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261156,2531,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261160,2568,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261164,2587,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261168,2582,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261172,2593,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261176,2599,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261180,2581,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261184,2580,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261188,2591,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261192,2577,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261196,2616,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261200,2610,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261204,2650,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261208,2595,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261212,2601,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261216,2656,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261220,2614,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261224,2630,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261228,2637,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261232,2555,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261236,2519,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261240,2570,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261244,2529,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261248,2565,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261252,2481,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261256,2458,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261260,2460,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261264,2525,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261268,2515,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261272,2393,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261276,2384,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261280,2399,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261284,2441,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261288,2387,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261292,2383,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261296,2382,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261300,2441,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261304,2402,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261308,2386,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261312,2344,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261316,2376,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261320,2298,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261324,2300,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261328,2318,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261332,2299,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261336,2264,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261340,2243,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261344,2318,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261348,2252,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261352,2278,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261356,2218,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261360,2221,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261364,2229,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261368,2187,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261372,2196,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261376,2163,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261380,2193,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261384,2217,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261388,2180,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261392,2159,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261396,2113,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261400,2168,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261404,2222,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261408,2128,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261412,2116,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261416,2125,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261420,2176,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261424,2133,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261428,2157,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261432,2066,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261436,2099,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261440,2085,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261444,2121,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261448,2155,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261452,2035,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261456,2165,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261460,2156,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261464,2166,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261468,2136,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261472,2099,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261476,2165,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261480,2115,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261484,2141,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261488,2114,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261492,2115,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261496,2108,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261500,2129,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261504,2096,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261508,2115,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261512,2084,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261516,2134,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261520,2123,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261524,2096,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261528,2115,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261532,2115,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261536,2111,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261540,2180,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261544,2131,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261548,2068,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261552,2159,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261556,2144,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261560,2179,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261564,2116,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261568,2147,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261572,2120,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261576,2154,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261580,2199,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261584,2227,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261588,2191,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261592,2178,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261596,2217,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261600,2265,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261604,2250,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261608,2178,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261612,2263,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261616,2228,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261620,2287,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261624,2245,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261628,2315,0,70,NORMAL,262,2026-03-10T15:28:37.136368
261632,2271,0,70,NORMAL,262,2026-03-10T15:28:37.136368
